size, nfeat, sum_fnpairs, sum_fbalance
11,5,9,5
11,5,9,7
11,5,9,9
11,6,10,10
11,6,10,12
11,6,10,14
11,6,10,16
11,6,10,18
11,6,10,20
11,6,10,22
11,6,10,24
11,6,10,26
11,6,10,28
11,6,10,30
11,6,10,32
11,6,10,34
11,6,10,8
11,6,11,14
11,6,11,16
11,6,11,18
11,6,11,20
11,6,11,22
11,6,11,24
11,6,11,26
11,6,11,28
11,6,11,30
11,6,11,32
11,6,11,34
11,6,12,18
11,6,12,20
11,6,12,22
11,6,12,24
11,6,12,26
11,6,12,28
11,6,12,30
11,6,12,32
11,6,12,34
11,6,12,36
11,6,13,24
11,6,13,26
11,6,13,28
11,6,13,30
11,6,13,32
11,6,13,34
11,6,13,36
11,6,14,30
11,6,14,32
11,6,14,34
11,6,14,36
11,6,14,38
11,6,15,32
11,6,6,10
11,6,6,12
11,6,6,14
11,6,6,16
11,6,6,18
11,6,6,20
11,6,6,22
11,6,6,24
11,6,6,26
11,6,6,28
11,6,6,30
11,6,7,10
11,6,7,12
11,6,7,14
11,6,7,16
11,6,7,18
11,6,7,20
11,6,7,22
11,6,7,24
11,6,7,26
11,6,7,28
11,6,7,30
11,6,7,8
11,6,8,10
11,6,8,12
11,6,8,14
11,6,8,16
11,6,8,18
11,6,8,20
11,6,8,22
11,6,8,24
11,6,8,26
11,6,8,28
11,6,8,30
11,6,8,32
11,6,8,6
11,6,8,8
11,6,9,10
11,6,9,12
11,6,9,14
11,6,9,16
11,6,9,18
11,6,9,20
11,6,9,22
11,6,9,24
11,6,9,26
11,6,9,28
11,6,9,30
11,6,9,32
11,6,9,8
11,7,10,19
11,7,10,21
11,7,10,23
11,7,10,25
11,7,10,27
11,7,10,29
11,7,10,31
11,7,10,33
11,7,10,35
11,7,10,37
11,7,10,39
11,7,10,41
11,7,10,43
11,7,10,45
11,7,10,47
11,7,11,23
11,7,11,27
11,7,11,29
11,7,11,31
11,7,11,33
11,7,11,35
11,7,11,37
11,7,11,39
11,7,11,41
11,7,11,43
11,7,11,45
11,7,11,47
11,7,11,49
11,7,12,27
11,7,12,29
11,7,12,31
11,7,12,33
11,7,12,35
11,7,12,37
11,7,12,39
11,7,12,41
11,7,12,43
11,7,12,45
11,7,12,47
11,7,12,49
11,7,13,35
11,7,13,37
11,7,13,39
11,7,13,41
11,7,13,43
11,7,13,45
11,7,13,47
11,7,13,49
11,7,13,51
11,7,7,15
11,7,7,17
11,7,7,19
11,7,7,21
11,7,7,23
11,7,7,25
11,7,7,27
11,7,7,29
11,7,7,31
11,7,7,33
11,7,7,35
11,7,7,37
11,7,7,39
11,7,7,41
11,7,7,43
11,7,7,45
11,7,8,11
11,7,8,13
11,7,8,15
11,7,8,17
11,7,8,19
11,7,8,21
11,7,8,23
11,7,8,25
11,7,8,27
11,7,8,29
11,7,8,31
11,7,8,33
11,7,8,35
11,7,8,37
11,7,8,39
11,7,8,41
11,7,8,43
11,7,8,45
11,7,9,15
11,7,9,17
11,7,9,19
11,7,9,21
11,7,9,23
11,7,9,25
11,7,9,27
11,7,9,29
11,7,9,31
11,7,9,33
11,7,9,35
11,7,9,37
11,7,9,39
11,7,9,41
11,7,9,43
11,7,9,45
11,7,9,47
12,4,16,0
12,4,16,2
12,4,16,4
12,4,16,8
12,4,17,2
12,4,17,4
12,4,17,6
12,4,18,0
12,4,18,4
12,4,18,6
12,4,18,8
12,4,19,10
12,4,19,8
12,4,20,8
12,5,10,0
12,5,10,10
12,5,10,12
12,5,10,14
12,5,10,16
12,5,10,18
12,5,10,2
12,5,10,20
12,5,10,4
12,5,10,6
12,5,10,8
12,5,11,0
12,5,11,10
12,5,11,12
12,5,11,14
12,5,11,16
12,5,11,18
12,5,11,2
12,5,11,20
12,5,11,4
12,5,11,6
12,5,11,8
12,5,12,0
12,5,12,10
12,5,12,12
12,5,12,14
12,5,12,16
12,5,12,18
12,5,12,2
12,5,12,20
12,5,12,22
12,5,12,4
12,5,12,6
12,5,12,8
12,5,13,10
12,5,13,12
12,5,13,14
12,5,13,16
12,5,13,18
12,5,13,2
12,5,13,20
12,5,13,22
12,5,13,4
12,5,13,6
12,5,13,8
12,5,14,0
12,5,14,10
12,5,14,12
12,5,14,14
12,5,14,16
12,5,14,18
12,5,14,20
12,5,14,22
12,5,14,24
12,5,14,4
12,5,14,6
12,5,14,8
12,5,15,12
12,5,15,14
12,5,15,16
12,5,15,18
12,5,15,20
12,5,15,22
12,5,15,24
12,5,16,12
12,5,16,14
12,5,16,16
12,5,16,18
12,5,16,20
12,5,16,22
12,5,16,24
12,5,17,16
12,5,17,18
12,5,17,20
12,5,17,22
12,5,17,24
12,5,17,26
12,5,18,16
12,5,18,18
12,5,18,20
12,5,18,22
12,5,18,24
12,5,5,10
12,5,5,12
12,5,5,14
12,5,6,10
12,5,6,12
12,5,6,16
12,5,6,4
12,5,6,6
12,5,6,8
12,5,7,10
12,5,7,12
12,5,7,14
12,5,7,16
12,5,7,2
12,5,7,4
12,5,7,6
12,5,7,8
12,5,8,10
12,5,8,12
12,5,8,14
12,5,8,16
12,5,8,18
12,5,8,2
12,5,8,4
12,5,8,6
12,5,8,8
12,5,9,0
12,5,9,10
12,5,9,12
12,5,9,14
12,5,9,16
12,5,9,18
12,5,9,2
12,5,9,20
12,5,9,4
12,5,9,6
12,5,9,8
12,6,10,10
12,6,10,12
12,6,10,14
12,6,10,16
12,6,10,18
12,6,10,20
12,6,10,22
12,6,10,24
12,6,10,26
12,6,10,28
12,6,10,30
12,6,10,32
12,6,10,34
12,6,10,6
12,6,10,8
12,6,11,10
12,6,11,12
12,6,11,14
12,6,11,16
12,6,11,18
12,6,11,20
12,6,11,22
12,6,11,24
12,6,11,26
12,6,11,28
12,6,11,30
12,6,11,32
12,6,11,34
12,6,11,36
12,6,11,6
12,6,11,8
12,6,12,10
12,6,12,12
12,6,12,14
12,6,12,16
12,6,12,18
12,6,12,20
12,6,12,22
12,6,12,24
12,6,12,26
12,6,12,28
12,6,12,30
12,6,12,32
12,6,12,34
12,6,12,36
12,6,13,14
12,6,13,16
12,6,13,18
12,6,13,20
12,6,13,22
12,6,13,24
12,6,13,26
12,6,13,28
12,6,13,30
12,6,13,32
12,6,13,34
12,6,13,36
12,6,13,38
12,6,14,20
12,6,14,22
12,6,14,24
12,6,14,26
12,6,14,28
12,6,14,30
12,6,14,32
12,6,14,34
12,6,14,36
12,6,14,38
12,6,15,24
12,6,15,26
12,6,15,28
12,6,15,30
12,6,15,32
12,6,15,34
12,6,15,36
12,6,15,38
12,6,16,28
12,6,16,30
12,6,16,32
12,6,16,34
12,6,16,36
12,6,16,38
12,6,16,40
12,6,6,10
12,6,6,12
12,6,6,14
12,6,6,16
12,6,6,18
12,6,6,20
12,6,6,22
12,6,6,24
12,6,6,26
12,6,6,28
12,6,6,30
12,6,6,8
12,6,7,10
12,6,7,12
12,6,7,14
12,6,7,16
12,6,7,18
12,6,7,20
12,6,7,22
12,6,7,24
12,6,7,26
12,6,7,28
12,6,7,30
12,6,7,32
12,6,7,6
12,6,7,8
12,6,8,10
12,6,8,12
12,6,8,14
12,6,8,16
12,6,8,18
12,6,8,20
12,6,8,22
12,6,8,24
12,6,8,26
12,6,8,28
12,6,8,30
12,6,8,32
12,6,8,4
12,6,8,6
12,6,8,8
12,6,9,10
12,6,9,12
12,6,9,14
12,6,9,16
12,6,9,18
12,6,9,20
12,6,9,22
12,6,9,24
12,6,9,26
12,6,9,28
12,6,9,30
12,6,9,32
12,6,9,34
12,6,9,6
12,6,9,8
12,7,10,14
12,7,10,16
12,7,10,18
12,7,10,20
12,7,10,22
12,7,10,24
12,7,10,26
12,7,10,28
12,7,10,30
12,7,10,32
12,7,10,34
12,7,10,36
12,7,10,38
12,7,10,40
12,7,10,42
12,7,10,44
12,7,10,46
12,7,10,48
12,7,11,18
12,7,11,20
12,7,11,22
12,7,11,24
12,7,11,26
12,7,11,28
12,7,11,30
12,7,11,32
12,7,11,34
12,7,11,36
12,7,11,38
12,7,11,40
12,7,11,42
12,7,11,44
12,7,11,46
12,7,11,48
12,7,11,50
12,7,12,22
12,7,12,26
12,7,12,28
12,7,12,30
12,7,12,32
12,7,12,34
12,7,12,36
12,7,12,38
12,7,12,40
12,7,12,42
12,7,12,44
12,7,12,46
12,7,12,48
12,7,12,50
12,7,13,28
12,7,13,32
12,7,13,34
12,7,13,36
12,7,13,38
12,7,13,40
12,7,13,42
12,7,13,44
12,7,13,46
12,7,13,48
12,7,13,50
12,7,13,52
12,7,14,32
12,7,14,36
12,7,14,38
12,7,14,40
12,7,14,42
12,7,14,44
12,7,14,46
12,7,14,48
12,7,14,50
12,7,14,52
12,7,15,38
12,7,15,40
12,7,15,42
12,7,15,44
12,7,15,46
12,7,15,48
12,7,15,50
12,7,15,52
12,7,15,54
12,7,16,48
12,7,7,12
12,7,7,14
12,7,7,16
12,7,7,18
12,7,7,20
12,7,7,22
12,7,7,24
12,7,7,26
12,7,7,28
12,7,7,30
12,7,7,32
12,7,7,34
12,7,7,36
12,7,7,38
12,7,7,40
12,7,7,42
12,7,7,44
12,7,7,46
12,7,8,10
12,7,8,12
12,7,8,14
12,7,8,16
12,7,8,18
12,7,8,20
12,7,8,22
12,7,8,24
12,7,8,26
12,7,8,28
12,7,8,30
12,7,8,32
12,7,8,34
12,7,8,36
12,7,8,38
12,7,8,40
12,7,8,42
12,7,8,44
12,7,8,46
12,7,8,8
12,7,9,10
12,7,9,12
12,7,9,14
12,7,9,16
12,7,9,18
12,7,9,20
12,7,9,22
12,7,9,24
12,7,9,26
12,7,9,28
12,7,9,30
12,7,9,32
12,7,9,34
12,7,9,36
12,7,9,38
12,7,9,40
12,7,9,42
12,7,9,44
12,7,9,46
12,7,9,48
12,8,10,18
12,8,10,24
12,8,10,26
12,8,10,28
12,8,10,30
12,8,10,32
12,8,10,34
12,8,10,36
12,8,10,38
12,8,10,40
12,8,10,42
12,8,10,44
12,8,10,46
12,8,10,48
12,8,10,50
12,8,10,52
12,8,10,54
12,8,10,56
12,8,10,58
12,8,10,60
12,8,10,62
12,8,10,64
12,8,11,28
12,8,11,30
12,8,11,32
12,8,11,34
12,8,11,36
12,8,11,38
12,8,11,40
12,8,11,42
12,8,11,44
12,8,11,46
12,8,11,48
12,8,11,50
12,8,11,52
12,8,11,54
12,8,11,56
12,8,11,58
12,8,11,60
12,8,11,62
12,8,11,64
12,8,12,32
12,8,12,38
12,8,12,40
12,8,12,42
12,8,12,44
12,8,12,46
12,8,12,48
12,8,12,50
12,8,12,52
12,8,12,54
12,8,12,56
12,8,12,58
12,8,12,60
12,8,12,62
12,8,12,64
12,8,12,66
12,8,13,36
12,8,13,40
12,8,13,44
12,8,13,46
12,8,13,48
12,8,13,50
12,8,13,52
12,8,13,54
12,8,13,56
12,8,13,58
12,8,13,60
12,8,13,62
12,8,13,64
12,8,13,66
12,8,14,56
12,8,14,58
12,8,14,60
12,8,14,62
12,8,14,64
12,8,14,66
12,8,14,68
12,8,8,20
12,8,8,22
12,8,8,24
12,8,8,26
12,8,8,28
12,8,8,30
12,8,8,32
12,8,8,34
12,8,8,36
12,8,8,38
12,8,8,40
12,8,8,42
12,8,8,44
12,8,8,46
12,8,8,48
12,8,8,50
12,8,8,52
12,8,8,54
12,8,8,56
12,8,8,58
12,8,8,60
12,8,8,62
12,8,9,20
12,8,9,22
12,8,9,24
12,8,9,26
12,8,9,28
12,8,9,30
12,8,9,32
12,8,9,34
12,8,9,36
12,8,9,38
12,8,9,40
12,8,9,42
12,8,9,44
12,8,9,46
12,8,9,48
12,8,9,50
12,8,9,52
12,8,9,54
12,8,9,56
12,8,9,58
12,8,9,60
12,8,9,62
13,4,20,4
13,4,20,6
13,4,21,4
13,4,21,6
13,4,22,8
13,5,10,11
13,5,10,13
13,5,10,15
13,5,10,17
13,5,10,5
13,5,10,7
13,5,10,9
13,5,11,11
13,5,11,13
13,5,11,15
13,5,11,17
13,5,11,19
13,5,11,5
13,5,11,7
13,5,11,9
13,5,12,11
13,5,12,13
13,5,12,15
13,5,12,17
13,5,12,19
13,5,12,21
13,5,12,5
13,5,12,7
13,5,12,9
13,5,13,11
13,5,13,13
13,5,13,15
13,5,13,17
13,5,13,19
13,5,13,21
13,5,13,5
13,5,13,7
13,5,13,9
13,5,14,11
13,5,14,13
13,5,14,15
13,5,14,17
13,5,14,19
13,5,14,21
13,5,14,23
13,5,14,5
13,5,14,7
13,5,14,9
13,5,15,11
13,5,15,13
13,5,15,15
13,5,15,17
13,5,15,19
13,5,15,21
13,5,15,23
13,5,15,5
13,5,15,7
13,5,15,9
13,5,16,11
13,5,16,13
13,5,16,15
13,5,16,17
13,5,16,19
13,5,16,21
13,5,16,23
13,5,16,25
13,5,16,5
13,5,16,7
13,5,16,9
13,5,17,11
13,5,17,13
13,5,17,15
13,5,17,17
13,5,17,19
13,5,17,21
13,5,17,23
13,5,17,25
13,5,18,15
13,5,18,17
13,5,18,19
13,5,18,21
13,5,18,23
13,5,18,25
13,5,19,15
13,5,19,17
13,5,19,19
13,5,19,21
13,5,19,23
13,5,19,25
13,5,19,27
13,5,20,19
13,5,20,21
13,5,20,23
13,5,20,25
13,5,21,23
13,5,5,13
13,5,6,11
13,5,7,11
13,5,7,13
13,5,7,15
13,5,7,5
13,5,7,7
13,5,7,9
13,5,8,11
13,5,8,13
13,5,8,15
13,5,8,5
13,5,8,7
13,5,8,9
13,5,9,11
13,5,9,13
13,5,9,15
13,5,9,17
13,5,9,5
13,5,9,7
13,5,9,9
13,6,10,10
13,6,10,12
13,6,10,14
13,6,10,16
13,6,10,18
13,6,10,20
13,6,10,22
13,6,10,24
13,6,10,26
13,6,10,28
13,6,10,30
13,6,10,32
13,6,10,34
13,6,10,6
13,6,10,8
13,6,11,10
13,6,11,12
13,6,11,14
13,6,11,16
13,6,11,18
13,6,11,20
13,6,11,22
13,6,11,24
13,6,11,26
13,6,11,28
13,6,11,30
13,6,11,32
13,6,11,34
13,6,11,36
13,6,11,8
13,6,12,10
13,6,12,12
13,6,12,14
13,6,12,16
13,6,12,18
13,6,12,20
13,6,12,22
13,6,12,24
13,6,12,26
13,6,12,28
13,6,12,30
13,6,12,32
13,6,12,34
13,6,12,36
13,6,12,8
13,6,13,10
13,6,13,12
13,6,13,14
13,6,13,16
13,6,13,18
13,6,13,20
13,6,13,22
13,6,13,24
13,6,13,26
13,6,13,28
13,6,13,30
13,6,13,32
13,6,13,34
13,6,13,36
13,6,14,14
13,6,14,16
13,6,14,18
13,6,14,20
13,6,14,22
13,6,14,24
13,6,14,26
13,6,14,28
13,6,14,30
13,6,14,32
13,6,14,34
13,6,14,36
13,6,14,38
13,6,15,20
13,6,15,22
13,6,15,24
13,6,15,26
13,6,15,28
13,6,15,30
13,6,15,32
13,6,15,34
13,6,15,36
13,6,15,38
13,6,16,22
13,6,16,24
13,6,16,26
13,6,16,28
13,6,16,30
13,6,16,32
13,6,16,34
13,6,16,36
13,6,16,38
13,6,16,40
13,6,17,28
13,6,17,30
13,6,17,32
13,6,17,34
13,6,17,36
13,6,17,38
13,6,17,40
13,6,18,34
13,6,18,36
13,6,18,40
13,6,18,42
13,6,6,10
13,6,6,12
13,6,6,14
13,6,6,16
13,6,6,18
13,6,6,20
13,6,6,22
13,6,6,24
13,6,6,26
13,6,6,28
13,6,6,30
13,6,6,8
13,6,7,10
13,6,7,12
13,6,7,14
13,6,7,16
13,6,7,18
13,6,7,20
13,6,7,22
13,6,7,24
13,6,7,26
13,6,7,28
13,6,7,30
13,6,7,8
13,6,8,10
13,6,8,12
13,6,8,14
13,6,8,16
13,6,8,18
13,6,8,20
13,6,8,22
13,6,8,24
13,6,8,26
13,6,8,28
13,6,8,30
13,6,8,32
13,6,8,6
13,6,8,8
13,6,9,10
13,6,9,12
13,6,9,14
13,6,9,16
13,6,9,18
13,6,9,20
13,6,9,22
13,6,9,24
13,6,9,26
13,6,9,28
13,6,9,30
13,6,9,32
13,6,9,34
13,6,9,36
13,6,9,6
13,6,9,8
13,7,10,11
13,7,10,13
13,7,10,15
13,7,10,17
13,7,10,19
13,7,10,21
13,7,10,23
13,7,10,25
13,7,10,27
13,7,10,29
13,7,10,31
13,7,10,33
13,7,10,35
13,7,10,37
13,7,10,39
13,7,10,41
13,7,10,43
13,7,10,45
13,7,10,47
13,7,10,49
13,7,11,13
13,7,11,15
13,7,11,17
13,7,11,19
13,7,11,21
13,7,11,23
13,7,11,25
13,7,11,27
13,7,11,29
13,7,11,31
13,7,11,33
13,7,11,35
13,7,11,37
13,7,11,39
13,7,11,41
13,7,11,43
13,7,11,45
13,7,11,47
13,7,11,49
13,7,11,51
13,7,12,17
13,7,12,21
13,7,12,23
13,7,12,25
13,7,12,27
13,7,12,29
13,7,12,31
13,7,12,33
13,7,12,35
13,7,12,37
13,7,12,39
13,7,12,41
13,7,12,43
13,7,12,45
13,7,12,47
13,7,12,49
13,7,12,51
13,7,13,23
13,7,13,25
13,7,13,27
13,7,13,29
13,7,13,31
13,7,13,33
13,7,13,35
13,7,13,37
13,7,13,39
13,7,13,41
13,7,13,43
13,7,13,45
13,7,13,47
13,7,13,49
13,7,13,51
13,7,13,53
13,7,14,27
13,7,14,29
13,7,14,33
13,7,14,35
13,7,14,37
13,7,14,39
13,7,14,41
13,7,14,43
13,7,14,45
13,7,14,47
13,7,14,49
13,7,14,51
13,7,14,53
13,7,15,37
13,7,15,39
13,7,15,41
13,7,15,43
13,7,15,45
13,7,15,47
13,7,15,49
13,7,15,51
13,7,15,53
13,7,16,43
13,7,16,45
13,7,16,47
13,7,16,49
13,7,16,51
13,7,16,53
13,7,16,55
13,7,17,51
13,7,17,55
13,7,7,11
13,7,7,13
13,7,7,15
13,7,7,17
13,7,7,19
13,7,7,21
13,7,7,23
13,7,7,25
13,7,7,27
13,7,7,29
13,7,7,31
13,7,7,33
13,7,7,35
13,7,7,37
13,7,7,39
13,7,7,41
13,7,7,43
13,7,7,45
13,7,7,47
13,7,8,13
13,7,8,15
13,7,8,17
13,7,8,19
13,7,8,21
13,7,8,23
13,7,8,25
13,7,8,27
13,7,8,29
13,7,8,31
13,7,8,33
13,7,8,35
13,7,8,37
13,7,8,39
13,7,8,41
13,7,8,43
13,7,8,45
13,7,8,47
13,7,9,11
13,7,9,13
13,7,9,15
13,7,9,17
13,7,9,19
13,7,9,21
13,7,9,23
13,7,9,25
13,7,9,27
13,7,9,29
13,7,9,31
13,7,9,33
13,7,9,35
13,7,9,37
13,7,9,39
13,7,9,41
13,7,9,43
13,7,9,45
13,7,9,47
13,7,9,49
13,8,10,20
13,8,10,22
13,8,10,24
13,8,10,26
13,8,10,28
13,8,10,30
13,8,10,32
13,8,10,34
13,8,10,36
13,8,10,38
13,8,10,40
13,8,10,42
13,8,10,44
13,8,10,46
13,8,10,48
13,8,10,50
13,8,10,52
13,8,10,54
13,8,10,56
13,8,10,58
13,8,10,60
13,8,10,62
13,8,10,64
13,8,10,66
13,8,11,26
13,8,11,28
13,8,11,30
13,8,11,32
13,8,11,34
13,8,11,36
13,8,11,38
13,8,11,40
13,8,11,42
13,8,11,44
13,8,11,46
13,8,11,48
13,8,11,50
13,8,11,52
13,8,11,54
13,8,11,56
13,8,11,58
13,8,11,60
13,8,11,62
13,8,11,64
13,8,11,66
13,8,12,22
13,8,12,30
13,8,12,32
13,8,12,34
13,8,12,36
13,8,12,38
13,8,12,40
13,8,12,42
13,8,12,44
13,8,12,46
13,8,12,48
13,8,12,50
13,8,12,52
13,8,12,54
13,8,12,56
13,8,12,58
13,8,12,60
13,8,12,62
13,8,12,64
13,8,12,66
13,8,12,68
13,8,13,38
13,8,13,40
13,8,13,42
13,8,13,44
13,8,13,46
13,8,13,48
13,8,13,50
13,8,13,52
13,8,13,54
13,8,13,56
13,8,13,58
13,8,13,60
13,8,13,62
13,8,13,64
13,8,13,66
13,8,13,68
13,8,14,38
13,8,14,44
13,8,14,46
13,8,14,48
13,8,14,52
13,8,14,54
13,8,14,56
13,8,14,58
13,8,14,60
13,8,14,62
13,8,14,64
13,8,14,66
13,8,14,68
13,8,14,70
13,8,15,40
13,8,15,54
13,8,15,56
13,8,15,62
13,8,15,64
13,8,15,70
13,8,16,72
13,8,8,20
13,8,8,22
13,8,8,24
13,8,8,26
13,8,8,28
13,8,8,30
13,8,8,32
13,8,8,34
13,8,8,36
13,8,8,38
13,8,8,40
13,8,8,42
13,8,8,44
13,8,8,46
13,8,8,48
13,8,8,50
13,8,8,52
13,8,8,54
13,8,8,56
13,8,8,58
13,8,8,60
13,8,8,62
13,8,8,64
13,8,9,20
13,8,9,22
13,8,9,24
13,8,9,26
13,8,9,28
13,8,9,30
13,8,9,32
13,8,9,34
13,8,9,36
13,8,9,38
13,8,9,40
13,8,9,42
13,8,9,44
13,8,9,46
13,8,9,48
13,8,9,50
13,8,9,52
13,8,9,54
13,8,9,56
13,8,9,58
13,8,9,60
13,8,9,62
14,4,24,0
14,4,24,2
14,4,24,4
14,4,25,6
14,5,10,10
14,5,10,12
14,5,10,14
14,5,10,2
14,5,10,4
14,5,10,6
14,5,10,8
14,5,11,10
14,5,11,12
14,5,11,14
14,5,11,16
14,5,11,2
14,5,11,4
14,5,11,6
14,5,11,8
14,5,12,0
14,5,12,10
14,5,12,12
14,5,12,14
14,5,12,16
14,5,12,18
14,5,12,2
14,5,12,4
14,5,12,6
14,5,12,8
14,5,13,0
14,5,13,10
14,5,13,12
